 InstanceId,InstanceType,Placement,PrivateIpAddress,VpcId,SubnetId,SecurityGroups,Name,Deployment,InstanceGroup
i-0c1146d538ebf3271,t2.medium,us-gov-west-1c,,vpc-83f0e0e6,subnet-14584f52,"consul20181218211849423900000008, ssh_access20181218211848774400000006",vault-consul-2.ns2-development,,i-0c1146d538ebf3271
i-092082489388f9fc3,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/efd0d236-5af0-4a67-ab93-b5b37ccf2eac,pgpool,i-092082489388f9fc3
i-0eaacd2fed161202e,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/83456246-3845-4632-b1db-d7762dc98fda,pgpool,i-0eaacd2fed161202e
i-0d000564043f04673,t2.medium,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/79c92492-ecba-47c1-b090-b0e76427c80a,postgresql,i-0d000564043f04673
i-00be98f43c84d4dca,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/e3f28d10-a0df-4d0e-a70f-f67d8defbbc1,pgpool,i-00be98f43c84d4dca
i-06d6756752709973c,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/d4827c1f-6788-4d8d-899b-bc6c7278ca61,pgpool,i-06d6756752709973c
i-06cf00f1f43b52894,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/61c9e2df-4115-492e-bf72-b7abadb6e139,pgpool,i-06cf00f1f43b52894
i-0079c38ed9c9a013b,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"application-logging-entrypoint-client, logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client, ldap-wrapper-entrypoint-client",nats/68f36c56-4296-44a9-a104-5c6b7a56d86c,nats,i-0079c38ed9c9a013b
i-01b8c952e7872d4cd,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/fdd40a7c-a56f-4525-8ced-fda122eb2a87,pgpool,i-01b8c952e7872d4cd
i-0c6a4d5c014967ff8,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/07325372-3a21-4336-8c13-0989d2d20ca9,postgresql,i-0c6a4d5c014967ff8
